[0.356562,0.437437,0.25],[0.306562,0.437437,-0.25],[0.356562,0.437437,-0.25],[0.295906,0.393693,-0.25],
[0.345906,0.393693,-0.25],[0.295906,0.393693,-0.2],[0.345906,0.393693,-0.2],[0.295906,0.393693,0.25],
[0.345906,0.393693,0.25],[0.295906,0.393693,0.20383],[0.345906,0.393693,0.20383],[0.25,-0.353841,0.20383],
[0.25,-0.353841,0.25],[0.2,-0.353841,0.25],[0.2,-0.353841,0.20383],[0.2524,-0.356284,-0.247945],
[0.2524,-0.356284,-0.197945],[0.2024,-0.356284,-0.197945],[0.2024,-0.356284,-0.247945],[-0.199996,-0.359146,0.159973],
[-0.159996,-0.359146,0.159973],[-0.159996,-0.359146,0.20383],[-0.199996,-0.359146,0.20383],[-0.199996,-0.359146,-0.155],
[-0.159996,-0.359146,-0.155],[-0.159996,-0.359146,-0.2],[-0.199996,-0.359146,-0.2],[0.225,0,0.25],
[0.225,0,-0.25],[0.225,-0.05,0.25],[0.2274,-0.052443,-0.247945],[0.25,0,-0.225],
[0.2524,-0.052443,-0.222944],[0.2,0,-0.225],[0.2024,-0.052443,-0.222945],[0.225,0,-0.2],
[0.2274,-0.052443,-0.197945],[-0.179996,-0.05,-0.2],[-0.199996,-0.05,-0.1775],[-0.159997,-0.05,-0.1775],
[-0.179996,-0.05,-0.155],[0.25,0,0.226915],[0.25,-0.05,0.226915],[0.2,0,0.226915],
[0.2,-0.05,0.226915],[0.225,0,0.20383],[0.225,-0.05,0.20383],[-0.179997,-0.05,0.20383],
[-0.199996,-0.05,0.181902],[-0.159997,-0.05,0.181902],[-0.179997,-0.05,0.159973]
]

vt
[[0.7975,0.7275],
[0.885,0.7275],[0.885,0.7025],[0.7975,0.7025],[0.9575,0.7275],
[0.9575,0.7025],[0.08,0.7275],[0.71,0.7275],[0.715,0.7025],
[0.08,0.7025],[0.71,0.7025],[0.0075,0.7275],[0.0075,0.7025],
[0.8425,0.7275],[0.9325,0.7275],[0.9325,0.7025],[0.8425,0.7025],
[0.7975,0.0925],[0.7975,0.0025],[0.885,0.0025],[0.885,0.0925],
[0.9575,0.0025],[0.9575,0.0925],[0.765,0.7275],[0.765,0.7025],
[0.84,0.7025],[0.7975,0.89],[0.7975,0.8125],[0.885,0.8125],
[0.885,0.89],[0.08,0.89],[0.08,0.8125],[0.71,0.8125],
[0.71,0.89],[0.9575,0.8125],[0.9575,0.89],[0.0525,0.7275],
[0.135,0.7275],[0.135,0.7025],[0.0525,0.7025],[0.7975,0.175],
[0.885,0.175],[0.9575,0.175],[0.2125,0.7275],[0.2125,0.7025],
[0.7975,0.2525],[0.71,0.2525],[0.885,0.2525],[0.08,0.2525],
[0.08,0.175],[0.71,0.175],[0.9575,0.2525],[0.8775,0.9],
[0.8975,0.92],[0.985,0.92],[0.9675,0.9],[0.09,0.9],
[0.1075,0.92],[0.02,0.92],[0,0.9],[0.71,0.0925],
[0.8025,0.09],[0.8025,0],[0.715,0],[0.715,0.09],
[0.0075,0.175],[0.0075,0.2525],[0.0075,0.8125],[0.0075,0.89],
[0.8975,0.0925],[0.985,0.0925],[0.985,0.98],[0.8975,0.98],
[0.0525,0.92],[0.0525,0.9],[0.135,0.9],[0.8425,0.9],
[0.9325,0.9],[0.9325,0.92],[0.12,0.7775],[0.91,0.7575],
[1,0.7775],[0.8775,0.89],[0.9675,0.89],[0.9675,0.175],
[0.8775,0.175],[0.7525,0.7275],[0.7575,0.7025],[0.8025,0.7025],
[0.7525,0.7025],[0.01,0.7275],[0.005,0.7025],[0.0475,0.7025],
[0.8875,0.7275],[0.8825,0.7025],[0.71,0.935],[0.08,0.98],
[0.71,0.98],[0.0425,0.89],[0.0075,0.98],[0.715,0.9325],
[0.715,0.045],[0.08,0.0925],[0.715,0.8875],[0.7575,0.8875],
[0.8025,0.8875],[0.885,0.85],[0.08,0.85],[0.095,0.7275],
[0.095,0.7025],[0.71,0.135],[0.0425,0.175],[0.0075,0.0925],
[0.92,0.175],[0.7525,0.175],[0.885,0.2125],[0.0425,0.2525],
[0.0425,0.8125],[0.08,0.2125],[0.0525,0.57],[0.135,0.57],
[0.71,0.57],[0.7975,0.57],[0.84,0.57],[0.9275,0.57],
[0.0475,0.57],[0.715,0.57],[0.8025,0.57],[0.9275,0.7025],
[0.0425,0.7025],[0.08,0.5675],[0.0075,0.5675],[0.92,0.7025],
[0.885,0.5675],[0.1725,0.7025],[0.135,0.5675],[0.2125,0.5675],
[0.805,0.7025],[0.765,0.5675],[0.8425,0.5675],[0.7525,0.89]
]

f
[[4,14,16],
[4,16,8],[13,3,7],[13,7,15],[14,18,20],
[14,20,16],[18,10,12],[18,12,20],[9,17,19],
[9,19,11],[17,13,15],[17,15,19],[22,4,8],
[22,8,24],[4,22,27],[4,27,14],[16,28,24],
[16,24,8],[14,27,29],[14,29,18],[21,31,33],
[21,33,23],[32,22,24],[32,24,34],[22,32,37],
[22,37,27],[29,39,35],[29,35,25],[27,37,39],
[27,39,29],[3,42,44],[3,44,7],[42,3,13],
[42,13,47],[48,15,7],[48,7,44],[47,13,17],
[47,17,49],[31,51,53],[31,53,33],[51,41,43],
[51,43,53],[42,52,54],[42,54,44],[52,32,34],
[52,34,54],[33,53,56],[33,56,36],[32,52,57],
[32,57,37],[52,42,47],[52,47,57],[38,58,54],
[38,54,34],[39,59,55],[39,55,35],[59,49,45],
[59,45,55],[37,57,59],[37,59,39],[57,47,49],
[57,49,59],[36,56,60],[36,60,40],[65,63,64],
[65,64,66],[70,62,61],[70,61,69],[73,74,75],
[73,75,76],[77,78,79],[77,79,80],[82,83,84],
[82,84,81],[87,86,85],[87,85,88],[61,62,64],
[61,64,63],[62,70,72],[68,66,64],[62,72,68],
[62,68,64],[61,69,71],[67,65,63],[61,71,67],
[61,67,63],[67,68,72],[67,72,71],[31,21,35],
[31,35,55],[51,31,55],[51,55,45],[10,90,92],
[10,92,12],[90,1,5],[90,5,92],[2,89,91],
[2,91,6],[89,9,11],[89,11,91],[1,93,94],
[1,94,5],[93,21,23],[93,23,94],[95,18,29],
[25,95,29],[95,10,18],[99,16,20],[30,99,20],
[99,28,16],[96,30,20],[12,96,20],[96,26,30],
[98,33,36],[26,98,36],[98,23,33],[100,34,24],
[28,100,24],[100,38,34],[101,26,36],[40,101,36],
[101,30,26],[41,103,104],[41,104,43],[103,2,6],
[103,6,104],[105,49,17],[9,105,17],[105,45,49],
[109,19,15],[48,109,15],[109,50,19],[106,19,50],
[46,106,50],[106,11,19],[108,56,53],[43,108,53],
[108,46,56],[110,44,54],[58,110,54],[110,48,44],
[60,112,102],[60,102,40],[112,58,38],[112,38,102],
[111,56,46],[50,111,46],[111,60,56],[95,67,65],
[10,95,65],[95,25,67],[97,68,67],[25,97,67],
[97,21,68],[93,66,68],[21,93,68],[93,1,66],
[90,65,66],[1,90,66],[90,10,65],[105,69,71],
[45,105,71],[105,9,69],[89,70,69],[9,89,69],
[89,2,70],[103,72,70],[2,103,70],[103,41,72],
[107,71,72],[41,107,72],[107,45,71],[104,74,73],
[43,104,73],[104,6,74],[91,75,74],[6,91,74],
[91,11,75],[106,76,75],[11,106,75],[106,46,76],
[108,73,76],[46,108,76],[108,43,73],[94,78,77],
[5,94,77],[94,23,78],[98,79,78],[23,98,78],
[98,26,79],[96,80,79],[26,96,79],[96,12,80],
[92,77,80],[12,92,80],[92,5,77],[112,82,81],
[58,112,81],[112,60,82],[111,83,82],[60,111,82],
[111,50,83],[110,81,84],[48,110,84],[110,58,81],
[109,84,83],[50,109,83],[109,48,84],[102,85,86],
[40,102,86],[102,38,85],[101,86,87],[30,101,87],
[101,40,86],[100,88,85],[38,100,85],[100,28,88],
[99,87,88],[28,99,88],[99,30,87],[21,97,35],
[97,25,35],[45,107,51],[107,41,51]
]

ft
[[1,2,3],
[1,3,4],[2,1,4],[2,4,3],[2,5,6],
[2,6,3],[7,8,9],[7,9,10],[8,7,10],
[8,10,11],[7,12,13],[7,13,10],[14,15,16],
[14,16,17],[18,19,20],[18,20,21],[21,20,19],
[21,19,18],[21,20,22],[21,22,23],[14,24,25],
[14,25,26],[24,14,17],[24,17,25],[27,28,29],
[27,29,30],[31,32,33],[31,33,34],[30,29,35],
[30,35,36],[37,38,39],[37,39,40],[41,18,21],
[41,21,42],[42,21,18],[42,18,41],[42,21,23],
[42,23,43],[24,44,45],[24,45,25],[44,38,39],
[44,39,45],[38,44,45],[38,45,39],[44,24,25],
[44,25,45],[28,46,47],[28,47,33],[28,46,48],
[28,48,29],[46,41,42],[46,42,48],[29,48,46],
[29,46,28],[32,49,47],[32,47,33],[49,50,51],
[49,51,47],[29,48,52],[29,52,35],[48,42,43],
[48,43,52],[33,47,49],[33,49,32],[53,54,55],
[53,55,56],[57,58,59],[57,59,60],[41,18,61],
[41,61,51],[62,63,64],[62,64,65],[49,50,66],
[49,66,67],[31,32,68],[31,68,69],[70,71,72],
[70,72,73],[74,75,76],[77,78,79],[74,76,77],
[74,77,79],[74,75,76],[77,78,79],[74,76,77],
[80,81,82],[83,84,85],[83,85,86],[28,27,33],
[28,33,47],[46,28,47],[46,47,51],[8,87,88],
[8,88,9],[87,1,89],[87,89,88],[1,87,90],
[1,90,4],[87,8,11],[87,11,90],[37,91,92],
[37,92,93],[94,14,26],[94,26,95],[96,97,31],
[34,96,31],[96,98,97],[99,100,97],[31,99,97],
[99,69,100],[101,31,97],[65,102,103],[101,104,31],
[105,28,33],[104,105,33],[105,106,28],[107,28,27],
[30,107,27],[107,29,28],[108,104,33],[32,108,33],
[108,31,104],[38,109,110],[38,110,39],[109,37,40],
[109,40,110],[111,50,103],[61,111,103],[111,51,50],
[112,103,113],[42,114,21],[112,50,103],[111,103,50],
[51,111,50],[111,61,103],[115,47,46],[41,115,46],
[115,51,47],[116,41,46],[48,116,46],[116,42,41],
[49,117,118],[49,118,32],[117,67,68],[117,68,118],
[119,47,51],[50,119,51],[119,49,47],[94,77,78],
[37,91,75],[94,14,77],[87,56,53],[8,87,53],
[87,1,56],[94,78,77],[14,94,77],[94,15,78],
[87,53,56],[1,87,56],[87,8,53],[109,75,76],
[38,109,76],[109,37,75],[87,56,53],[8,87,53],
[87,1,56],[109,76,75],[37,109,75],[109,38,76],
[87,53,56],[1,87,56],[87,8,53],[110,120,121],
[39,110,121],[110,40,120],[90,122,123],[4,90,123],
[90,11,122],[110,121,120],[40,110,120],[110,39,121],
[90,123,122],[11,90,122],[90,4,123],[95,124,125],
[93,92,126],[95,26,124],[88,127,128],[89,88,128],
[88,9,127],[95,125,124],[26,95,124],[95,129,125],
[88,128,127],[9,88,127],[88,89,128],[130,131,132],
[3,133,134],[130,10,131],[135,136,137],[45,135,137],
[135,39,136],[135,137,136],[39,135,136],[135,45,137],
[130,132,131],[10,130,131],[130,13,132],[130,132,131],
[10,130,131],[130,13,132],[138,139,140],[17,138,140],
[138,25,139],[138,140,139],[25,138,139],[138,17,140],
[130,131,132],[3,133,134],[130,10,131],[27,141,33],
[141,34,33],[51,115,46],[115,41,46]
]

Name Table
wood.jpg

222
440

52
(0.62573,0.3784,0.24117)
(0.64,0.64,0.64)
(0.5,0.5,0.5)

v
[[-0,0,-0],
[-0.115234,0,-0],[-0.230469,0,-0],[-0.345703,0,-0],[-0,0,0.115234],
[-0,0,0.230469],[-0,0,0.345703],[0.115234,0,0],[0.230469,0,0],
[0.345703,0,0],[-0,0,-0.115234],[-0,0,-0.230469],[-0,0,-0.345703],
[-0.113281,0,-0.113281],[-0.226563,0,-0.108398],[-0.339844,0,-0.101563],[-0.108398,0,-0.226562],
[-0.216309,0,-0.216309],[-0.323242,0,-0.201172],[-0.101563,0,-0.339844],[-0.201172,0,-0.323242],
[-0.296875,0,-0.296875],[-0.113281,0,0.113281],[-0.108399,0,0.226562],[-0.101563,0,0.339844],
[-0.226563,0,0.108398],[-0.216309,0,0.216309],[-0.201172,0,0.323242],[-0.339844,0,0.101562],
[-0.323242,0,0.201172],[-0.296875,0,0.296875],[0.113281,0,0.113281],[0.226562,0,0.108398],
[0.339844,0,0.101563],[0.108398,0,0.226562],[0.216309,0,0.216309],[0.323242,0,0.201172],
[0.101562,0,0.339844],[0.201172,0,0.323242],[0.296875,0,0.296875],[0.113281,0,-0.113281],
[0.108398,0,-0.226562],[0.101562,0,-0.339844],[0.226562,0,-0.108398],[0.216309,0,-0.216309],
[0.201172,0,-0.323242],[0.339844,0,-0.101562],[0.323242,0,-0.201172],[0.296875,0,-0.296875],
[0.390625,0,-0.265625],[0.429687,0,-0.183594],[0.453125,0,-0.09375],[0.460937,0,0],
[0.453125,0,0.09375],[0.429687,0,0.183594],[0.390625,0,0.265625],[-0.265625,0,-0.390625],
[-0.183594,0,-0.429688],[-0.09375,0,-0.453125],[0,0,-0.460937],[0.09375,0,-0.453125],
[0.183594,0,-0.429687],[0.265625,0,-0.390625],[-0.390625,0,0.265625],[-0.429688,0,0.183594],
[-0.453125,0,0.09375],[-0.460938,0,-0],[-0.453125,0,-0.09375],[-0.429688,0,-0.183594],
[-0.390625,0,-0.265625],[-0.265625,0,0.390625],[-0.183594,0,0.429687],[-0.09375,0,0.453125],
[-0,0,0.460937],[0.09375,0,0.453125],[0.183594,0,0.429688],[0.265625,0,0.390625],
[-0.335938,0,-0.335938],[0.335937,0,-0.335937],[0.335937,0,0.335938],[-0.335938,0,0.335937],
[-0,-0.05,-0],[-0.115234,-0.05,-0],[-0.230469,-0.05,-0],[-0.345703,-0.05,-0],
[-0,-0.05,0.115234],[-0,-0.05,0.230469],[-0,-0.05,0.345703],[0.115234,-0.05,0],
[0.230469,-0.05,0],[0.345703,-0.05,0],[-0,-0.05,-0.115234],[-0,-0.05,-0.230469],
[-0,-0.05,-0.345703],[-0.113281,-0.05,-0.113281],[-0.226563,-0.05,-0.108398],[-0.339844,-0.05,-0.101563],
[-0.108398,-0.05,-0.226562],[-0.216309,-0.05,-0.216309],[-0.323242,-0.05,-0.201172],[-0.101563,-0.05,-0.339844],
[-0.201172,-0.05,-0.323242],[-0.296875,-0.05,-0.296875],[-0.113281,-0.05,0.113281],[-0.108399,-0.05,0.226562],
[-0.101563,-0.05,0.339844],[-0.226563,-0.05,0.108398],[-0.216309,-0.05,0.216309],[-0.201172,-0.05,0.323242],
[-0.339844,-0.05,0.101562],[-0.323242,-0.05,0.201172],[-0.296875,-0.05,0.296875],[0.113281,-0.05,0.113281],
[0.226562,-0.05,0.108398],[0.339844,-0.05,0.101563],[0.108398,-0.05,0.226562],[0.216309,-0.05,0.216309],
[0.323242,-0.05,0.201172],[0.101562,-0.05,0.339844],[0.201172,-0.05,0.323242],[0.296875,-0.05,0.296875],
[0.113281,-0.05,-0.113281],[0.108398,-0.05,-0.226562],[0.101562,-0.05,-0.339844],[0.226562,-0.05,-0.108398],
[0.216309,-0.05,-0.216309],[0.201172,-0.05,-0.323242],[0.339844,-0.05,-0.101562],[0.323242,-0.05,-0.201172],
[0.296875,-0.05,-0.296875],[0.390625,-0.049998,-0.265625],[0.429687,-0.049998,-0.183594],[0.453125,-0.05,-0.09375],
[0.460937,-0.05,0],[0.453125,-0.05,0.09375],[0.429687,-0.049998,0.183594],[0.390625,-0.05,0.265625],
[-0.265625,-0.049998,-0.390625],[-0.183594,-0.049998,-0.429688],[-0.09375,-0.049998,-0.453125],[0,-0.05,-0.460937],
[0.09375,-0.05,-0.453125],[0.183594,-0.049998,-0.429687],[0.265625,-0.049998,-0.390625],[-0.390625,-0.049998,0.265625],
[-0.429688,-0.049998,0.183594],[-0.453125,-0.05,0.09375],[-0.460938,-0.05,-0],[-0.453125,-0.049998,-0.09375],
[-0.429688,-0.049998,-0.183594],[-0.390625,-0.049998,-0.265625],[-0.265625,-0.049998,0.390625],[-0.183594,-0.049998,0.429687],
[-0.09375,-0.049998,0.453125],[-0,-0.049998,0.460937],[0.09375,-0.05,0.453125],[0.183594,-0.049998,0.429688],
[0.265625,-0.049998,0.390625],[-0.335938,-0.05,-0.335938],[0.335937,-0.05,-0.335937],[0.335937,-0.05,0.335938],
[-0.335938,-0.05,0.335937],[0.226562,-0.086146,-0.108398],[0.216309,-0.086146,-0.216309],[0.108398,-0.086146,-0.226562],
[0.230469,-0.086146,0],[-0,-0.086146,-0.230469],[0.115234,-0.086146,0],[0.113281,-0.086146,-0.113281],
[-0,-0.086146,-0.115234],[0.108398,-0.086146,0.226562],[0.216309,-0.086146,0.216309],[0.226562,-0.086146,0.108398],
[-0,-0.086146,0.230469],[-0,-0.086146,0.115234],[0.113281,-0.086146,0.113281],[-0.226563,-0.086146,0.108398],
[-0.216309,-0.086146,0.216309],[-0.108399,-0.086146,0.226562],[-0.230469,-0.086146,-0],[-0.115234,-0.086146,-0],
[-0.113281,-0.086146,0.113281],[-0.108398,-0.086146,-0.226562],[-0.216309,-0.086146,-0.216309],[-0.226563,-0.086146,-0.108398],
[-0.113281,-0.086146,-0.113281],[0.221435,-0.086146,-0.162353],[0.162353,-0.086146,-0.221436],[0.162353,-0.086146,0.221436],
[0.221435,-0.086146,0.162354],[-0.221436,-0.086146,0.162353],[-0.162354,-0.086146,0.221435],[-0.162354,-0.086146,-0.221436],
[-0.221436,-0.086146,-0.162354],[0.169922,-0.086146,-0.11084],[0.11084,-0.086146,-0.169922],[0.11084,-0.086146,0.169922],
[0.169922,-0.086146,0.11084],[-0.169922,-0.086146,0.11084],[-0.11084,-0.086146,0.169922],[-0.11084,-0.086146,-0.169922],
[-0.169922,-0.086146,-0.11084],[0.166138,-0.086146,-0.166138],[0.166138,-0.086146,0.166138],[-0.166138,-0.086146,0.166138],
[-0.166138,-0.086146,-0.166138],[-0.166138,-0.525924,-0.166138],[-0.221436,-0.525924,-0.162354],[-0.162354,-0.525924,-0.221436],
[-0.162354,-0.525924,0.221435],[-0.166138,-0.525924,0.166138],[-0.221436,-0.525924,0.162353],[0.221435,-0.525924,0.162354],
[0.166138,-0.525924,0.166138],[0.162353,-0.525924,0.221436],[0.162353,-0.525924,-0.221436],[0.166138,-0.525924,-0.166138],
[0.221435,-0.525924,-0.162353],[-0.216309,-0.525924,-0.216309],[-0.216309,-0.525924,0.216309],[0.216309,-0.525924,0.216309],
[0.216309,-0.525924,-0.216309]
]

vt
[[0.6825,0.2675],
[0.7825,0.2675],[0.78,0.3625],[0.6825,0.365],[0.775,0.4575],
[0.6825,0.46],[0.77,0.55],[0.6825,0.555],[0.7625,0.645],
[0.6825,0.6525],[0.88,0.2675],[0.8775,0.3575],[0.8675,0.4475],
[0.855,0.5375],[0.84,0.625],[0.98,0.2675],[0.975,0.3525],
[0.96,0.435],[0.9375,0.515],[0.91,0.5925],[0.1225,0.2675],
[0.2225,0.2675],[0.215,0.3475],[0.1175,0.3525],[0.195,0.42],
[0.105,0.435],[0.1625,0.49],[0.0825,0.515],[0.115,0.5475],
[0.055,0.5925],[0.5875,0.3625],[0.585,0.2675],[0.49,0.3575],
[0.4875,0.2675],[0.3925,0.3525],[0.3875,0.2675],[0.295,0.3475],
[0.29,0.2675],[0.59,0.4575],[0.4975,0.4475],[0.4075,0.435],
[0.315,0.42],[0.5975,0.55],[0.5125,0.5375],[0.43,0.515],
[0.35,0.49],[0.6025,0.645],[0.5275,0.625],[0.455,0.5925],
[0.395,0.5475],[0.5875,0.175],[0.6825,0.1725],[0.59,0.08],
[0.6825,0.0775],[0.6825,0.9075],[0.59,0.91],[0.5975,0.8175],
[0.6825,0.8125],[0.6025,0.7225],[0.6825,0.7175],[0.49,0.1775],
[0.4975,0.09],[0.4975,0.92],[0.5125,0.83],[0.5275,0.7425],
[0.3925,0.185],[0.4075,0.1025],[0.43,0.0225],[0.5125,0],
[0.43,0.8525],[0.455,0.775],[0.295,0.19],[0.315,0.115],
[0.35,0.0475],[0.35,0.8775],[0.395,0.82],[0.78,0.175],
[0.8775,0.1775],[0.975,0.185],[0.1175,0.185],[0.215,0.19],
[0.775,0.08],[0.8675,0.09],[0.96,0.1025],[0.105,0.1025],
[0.195,0.115],[0.77,0.8175],[0.775,0.91],[0.855,0.83],
[0.8675,0.92],[0.855,0],[0.9375,0.0225],[0.0825,0.0225],
[0.1625,0.0475],[0.7625,0.7225],[0.84,0.7425],[0.91,0.775],
[0.9375,0.8525],[0.0825,0.8525],[0.055,0.775],[0.115,0.82],
[0.1625,0.8775],[0.025,0.2675],[0.0225,0.3575],[0.0125,0.4475],
[0,0.5375],[0.4075,0.9325],[0.315,0.9475],[0.0225,0.1775],
[0.0125,0.09],[0,0.83],[0.0125,0.92],[0.105,0.9325],
[0.195,0.9475],[0.8925,0.755],[0.8325,0.755],[0.8325,0.735],
[0.8925,0.735],[0.2625,0.755],[0.1825,0.755],[0.1825,0.735],
[0.2625,0.735],[0.55,0.755],[0.49,0.755],[0.49,0.735],
[0.55,0.735],[0.42,0.755],[0.42,0.735],[0.345,0.755],
[0.345,0.735],[0.455,0.755],[0.395,0.755],[0.395,0.735],
[0.455,0.735],[0.1075,0.755],[0.0375,0.755],[0.0375,0.735],
[0.1075,0.735],[0.84,0.755],[0.7625,0.755],[0.7625,0.735],
[0.84,0.735],[0.91,0.755],[0.97,0.755],[0.97,0.735],
[0.91,0.735],[0.115,0.755],[0.055,0.755],[0.055,0.735],
[0.115,0.735],[0.5275,0.755],[0.5275,0.735],[0.6025,0.755],
[0.6025,0.735],[0.6825,0.755],[0.6825,0.735],[0.9625,0.755],
[0.9625,0.735],[0.775,0.735],[0.6825,0.72],[0.775,0.72],
[0.17,0.735],[0.17,0.72],[0.2625,0.72],[0.78,0.735],
[0.78,0.72],[0.1675,0.735],[0.1675,0.72],[0.59,0.735],
[0.59,0.72],[0.5875,0.735],[0.5875,0.72],[0.3575,0.735],
[0.3575,0.72],[0.36,0.735],[0.36,0.72],[0.8225,0.72],
[0.8675,0.735],[0.8675,0.72],[0.125,0.72],[0.0775,0.735],
[0.0775,0.72],[0.545,0.72],[0.4975,0.735],[0.4975,0.72],
[0.4025,0.72],[0.45,0.735],[0.45,0.72],[0.8225,0.085],
[0.7775,0.1275],[0.825,0.13],[0.83,0.1775],[0.8725,0.1325],
[0.495,0.1325],[0.5375,0.1775],[0.5425,0.13],[0.5875,0.1275],
[0.545,0.085],[0.5875,0.9575],[0.545,0.4525],[0.5875,0.41],
[0.5425,0.4075],[0.5375,0.36],[0.495,0.4025],[0.8725,0.4025],
[0.83,0.36],[0.825,0.4075],[0.7775,0.41],[0.8225,0.4525],
[0.405,0.72],[0.4525,0.72],[0.4525,0.5375],[0.405,0.5375],
[0.8725,0.72],[0.825,0.72],[0.825,0.5375],[0.8725,0.5375],
[0.5425,0.72],[0.495,0.72],[0.495,0.5375],[0.5425,0.5375],
[0.1225,0.72],[0.075,0.72],[0.075,0.5375],[0.1225,0.5375],
[0.8675,0.5375],[0.8225,0.5375],[0.4025,0.5375],[0.45,0.5375],
[0.545,0.5375],[0.4975,0.5375],[0.125,0.5375],[0.0775,0.5375]
]

f
[[1,11,14],
[1,14,2],[2,14,15],[2,15,3],[3,15,16],
[3,16,4],[4,16,68],[4,68,67],[11,12,17],
[11,17,14],[14,17,18],[14,18,15],[15,18,19],
[15,19,16],[16,19,69],[16,69,68],[12,13,20],
[12,20,17],[17,20,21],[17,21,18],[18,21,22],
[18,22,19],[19,22,70],[19,70,69],[13,60,59],
[13,59,20],[20,59,58],[20,58,21],[21,58,57],
[21,57,22],[22,57,78],[22,78,70],[1,2,23],
[1,23,5],[5,23,24],[5,24,6],[6,24,25],
[6,25,7],[7,25,73],[7,73,74],[2,3,26],
[2,26,23],[23,26,27],[23,27,24],[24,27,28],
[24,28,25],[25,28,72],[25,72,73],[3,4,29],
[3,29,26],[26,29,30],[26,30,27],[27,30,31],
[27,31,28],[28,31,71],[28,71,72],[4,67,66],
[4,66,29],[29,66,65],[29,65,30],[30,65,64],
[30,64,31],[31,64,81],[31,81,71],[1,5,32],
[1,32,8],[8,32,33],[8,33,9],[9,33,34],
[9,34,10],[10,34,54],[10,54,53],[5,6,35],
[5,35,32],[32,35,36],[32,36,33],[33,36,37],
[33,37,34],[34,37,55],[34,55,54],[6,7,38],
[6,38,35],[35,38,39],[35,39,36],[36,39,40],
[36,40,37],[37,40,56],[37,56,55],[7,74,75],
[7,75,38],[38,75,76],[38,76,39],[39,76,77],
[39,77,40],[40,77,80],[40,80,56],[1,8,41],
[1,41,11],[11,41,42],[11,42,12],[12,42,43],
[12,43,13],[13,43,61],[13,61,60],[8,9,44],
[8,44,41],[41,44,45],[41,45,42],[42,45,46],
[42,46,43],[43,46,62],[43,62,61],[9,10,47],
[9,47,44],[44,47,48],[44,48,45],[45,48,49],
[45,49,46],[46,49,63],[46,63,62],[10,53,52],
[10,52,47],[47,52,51],[47,51,48],[48,51,50],
[48,50,49],[49,50,79],[49,79,63],[95,92,82],
[95,82,83],[97,96,84],[97,84,85],[149,97,85],
[149,85,148],[100,99,96],[100,96,97],[150,100,97],
[150,97,149],[101,94,93],[101,93,98],[102,101,98],
[102,98,99],[103,102,99],[103,99,100],[151,103,100],
[151,100,150],[140,141,94],[140,94,101],[139,140,101],
[139,101,102],[138,139,102],[138,102,103],[159,138,103],
[159,103,151],[104,83,82],[104,82,86],[106,105,87],
[106,87,88],[154,106,88],[154,88,155],[109,108,105],
[109,105,106],[153,109,106],[153,106,154],[110,85,84],
[110,84,107],[111,110,107],[111,107,108],[112,111,108],
[112,108,109],[152,112,109],[152,109,153],[147,148,85],
[147,85,110],[146,147,110],[146,110,111],[145,146,111],
[145,111,112],[162,145,112],[162,112,152],[113,86,82],
[113,82,89],[115,114,90],[115,90,91],[135,115,91],
[135,91,134],[118,117,114],[118,114,115],[136,118,115],
[136,115,135],[119,88,87],[119,87,116],[120,119,116],
[120,116,117],[121,120,117],[121,117,118],[137,121,118],
[137,118,136],[156,155,88],[156,88,119],[157,156,119],
